<?xml version="1.0" encoding="utf-8"?>
<report
	progress="">
	<activity
		result="Failed"
		duration="44.13s"
		durationms="44129"
		type="root"
		rid="1efe05ff881689a3"
		totalerrorcount="1"
		totalwarningcount="0"
		totalsuccesstestcasecount="0"
		totalfailedtestcasecount="1"
		totalblockedtestcasecount="2"
		childsuccesscount="0"
		childfailedcount="1"
		childblockedcount="0"
		totalsuccesscount="0"
		totalfailedcount="1"
		totalblockedcount="2"
		totalmaintenancemodecount="0"
		user="Admin"
		rxversion="8.3.2.0"
		host="ADMIN"
		osversion="Windows 10 64bit"
		runtimeversion="4.0.30319.42000"
		procarch="32bit"
		oslanguage="en-US"
		dtnlanguage="en-US"
		screenresolution="1920x1080"
		timestamp="25/11/2021 10:17:14 PM"
		timestampiso="2021-11-25T15:17:14"
		endtime="25/11/2021 10:17:58 PM"
		timeoutfactor="1">
		<detail>
			Ranorex Testscript
		</detail>
		<activity
			result="Failed"
			duration="43.68s"
			durationms="43677"
			type="test-suite"
			rid="444b6156f535559"
			totalerrorcount="1"
			totalwarningcount="0"
			totalsuccesstestcasecount="0"
			totalfailedtestcasecount="1"
			totalblockedtestcasecount="2"
			childsuccesscount="0"
			childfailedcount="1"
			childblockedcount="2"
			totalsuccesscount="0"
			totalfailedcount="1"
			totalblockedcount="2"
			totalmaintenancemodecount="0"
			testsuitename="viethouse"
			headertext="viethouse"
			runconfigname="TestRun"
			runlabel="">
			<params>
			</params>
			<activity
				result="Failed"
				duration="43.65s"
				durationms="43650"
				type="test-case"
				rid="15e186ba0fe36b21"
				totalerrorcount="1"
				totalwarningcount="0"
				totalsuccesstestcasecount="0"
				totalfailedtestcasecount="1"
				totalblockedtestcasecount="0"
				childsuccesscount="1"
				childfailedcount="1"
				childblockedcount="0"
				totalsuccesscount="0"
				totalfailedcount="1"
				totalblockedcount="0"
				totalmaintenancemodecount="0"
				testcontainername="TestCase"
				testcontainerid="84952569-2693-48a3-8b0d-dd7f3822b91d"
				headertext="TestCase"
				displayName="TestCase"
				iteration="1"
				activity-exectype="execute"
				conditionstate="none">
				<activity
					result="Success"
					duration="561ms"
					durationms="561"
					type="test-module"
					rid="241a766d0cb8b5c4"
					totalerrorcount="0"
					totalwarningcount="0"
					totalsuccesstestcasecount="0"
					totalfailedtestcasecount="0"
					totalblockedtestcasecount="0"
					childsuccesscount="0"
					childfailedcount="0"
					childblockedcount="0"
					totalsuccesscount="0"
					totalfailedcount="0"
					totalblockedcount="0"
					totalmaintenancemodecount="0"
					modulename="START"
					displayName="START"
					moduleid="abfaafd5-f68e-4c2f-96d8-80b93e391a02"
					moduletype="Recording"
					iteration="1"
					activity-exectype="execute"
					testentry-activity-type="testmodule">
					<varbindings>
					</varbindings>
					<item
						timeRelativeToTestSuiteStartTime="00:00.579"
						timeRelativeToTestModuleStartTime="00:00.013"
						timeWallClock="22:17:15"
						time="00:00.579"
						level="Info"
						category="Website">
						<message>
							Opening web site 'https://houseviet.vn/' with browser 'Chrome' in maximized mode.
						</message>
						<metainfo
							itemindex="0"
							codefile="d:\Document\class Material\Kiểm thử\project\viethouse\viethouse\START.cs"
							codeline="82"
							loglvl="Info">
						</metainfo>
					</item>
				</activity>
				<activity
					result="Failed"
					duration="43.06s"
					durationms="43063"
					type="test-module"
					rid="55a832521dd6266"
					totalerrorcount="1"
					totalwarningcount="0"
					totalsuccesstestcasecount="0"
					totalfailedtestcasecount="0"
					totalblockedtestcasecount="0"
					childsuccesscount="0"
					childfailedcount="0"
					childblockedcount="0"
					totalsuccesscount="0"
					totalfailedcount="0"
					totalblockedcount="0"
					totalmaintenancemodecount="0"
					modulename="Recording1"
					displayName="Recording1"
					moduleid="e37aa162-d169-4871-8c13-8ee72810c19b"
					moduletype="Recording"
					iteration="1"
					activity-exectype="execute"
					testentry-activity-type="testmodule">
					<varbindings>
					</varbindings>
					<item
						timeRelativeToTestSuiteStartTime="00:01.136"
						timeRelativeToTestModuleStartTime="00:00.005"
						timeWallClock="22:17:15"
						time="00:01.136"
						level="Info"
						category="Mouse"
						errimg="images_viethous_1b7d3179\viethous_1b7d3179_0101b79e_trace.jpg"
