<?xml version="1.0" encoding="utf-8"?>
<report
	progress="">
	<activity
		result="Success"
		duration="0ms"
		durationms="0"
		type="root"
		rid="291edd2db2ea4180"
		totalerrorcount="0"
		totalwarningcount="0"
		totalsuccesstestcasecount="1"
		totalfailedtestcasecount="0"
		totalblockedtestcasecount="0"
		childsuccesscount="1"
		childfailedcount="0"
		childblockedcount="0"
		totalsuccesscount="1"
		totalfailedcount="0"
		totalblockedcount="0"
		totalmaintenancemodecount="0"
		user="Admin"
		rxversion="8.3.2.0"
		host="ADMIN"
		osversion="Windows 10 64bit"
		runtimeversion="4.0.30319.42000"
		procarch="32bit"
		oslanguage="en-US"
		dtnlanguage="en-US"
		screenresolution="1920x1080"
		timestamp="25/11/2021 10:29:34 PM"
		timestampiso="2021-11-25T15:29:34"
		endtime="25/11/2021 10:29:36 PM"
		timeoutfactor="1">
		<detail>
			Ranorex Testscript
		</detail>
		<activity
			result="Success"
			duration="883ms"
			durationms="883"
			type="test-suite"
			rid="38f3e923d882c77"
			totalerrorcount="0"
			totalwarningcount="0"
			totalsuccesstestcasecount="1"
			totalfailedtestcasecount="0"
			totalblockedtestcasecount="0"
			childsuccesscount="1"
			childfailedcount="0"
			childblockedcount="0"
			totalsuccesscount="1"
			totalfailedcount="0"
			totalblockedcount="0"
			totalmaintenancemodecount="0"
			testsuitename="viethouse"
			headertext="viethouse"
			runconfigname="TestRun"
			runlabel="">
			<params>
			</params>
			<activity
				result="Success"
				duration="859ms"
				durationms="859"
				type="test-case"
				rid="263c689e8575307"
				totalerrorcount="0"
				totalwarningcount="0"
				totalsuccesstestcasecount="1"
				totalfailedtestcasecount="0"
				totalblockedtestcasecount="0"
				childsuccesscount="2"
				childfailedcount="0"
				childblockedcount="0"
				totalsuccesscount="1"
				totalfailedcount="0"
				totalblockedcount="0"
				totalmaintenancemodecount="0"
				testcontainername="update_info_noHo_Ten"
				testcontainerid="00611c70-c3b9-4f89-b9d7-ecc55f55c74d"
				headertext="update_info_noHo_Ten"
				displayName="update_info_noHo_Ten"
				iteration="1"
				activity-exectype="execute"
				conditionstate="none">
				<activity
					result="Success"
					duration="547ms"
					durationms="547"
					type="test-module"
					rid="19f7968862815658"
					totalerrorcount="0"
					totalwarningcount="0"
					totalsuccesstestcasecount="0"
					totalfailedtestcasecount="0"
					totalblockedtestcasecount="0"
					childsuccesscount="0"
					childfailedcount="0"
					childblockedcount="0"
					totalsuccesscount="0"
					totalfailedcount="0"
					totalblockedcount="0"
					totalmaintenancemodecount="0"
					modulename="start_update_info"
					displayName="start_update_info"
					moduleid="37a77da8-856a-405a-972c-ea2ede340876"
					moduletype="Recording"
					iteration="1"
					activity-exectype="execute"
					testentry-activity-type="testmodule">
					<varbindings>
					</varbindings>
					<item
						timeRelativeToTestSuiteStartTime="00:00.552"
						timeRelativeToTestModuleStartTime="00:00.015"
						timeWallClock="22:29:35"
						time="00:00.552"
						level="Info"
						category="Website">
						<message>
							Opening web site 'https://houseviet.vn/thanh-vien/thong-tin-ca-nhan' with browser 'Chrome' in normal mode.
						</message>
						<metainfo
							itemindex="0"
							codefile="d:\Document\class Material\Kiểm thử\project\viethouse\viethouse\START\start_update_info.cs"
							codeline="82"
							loglvl="Info">
						</metainfo>
					</item>
				</activity>
				<activity
					result="Success"
					duration="290ms"
					durationms="290"
					type="test-module"
					rid="a916e0ea9817d02"
					totalerrorcount="0"
					totalwarningcount="0"
					totalsuccesstestcasecount="0"
					totalfailedtestcasecount="0"
					totalblockedtestcasecount="0"
					childsuccesscount="0"
					childfailedcount="0"
					childblockedcount="0"
					totalsuccesscount="0"
					totalfailedcount="0"
					totalblockedcount="0"
					totalmaintenancemodecount="0"
					modulename="End_update_info"
					displayName="End_update_info"
					moduleid="e213a0f9-50d3-4ca3-9337-1b99a86cc366"
					moduletype="Recording"
					iteration="1"
					activity-exectype="execute"
					testentry-activity-type="testmodule">
					<varbindings>
					</varbindings>
					<item
						timeRelativeToTestSuiteStartTime="00:01.090"
						timeRelativeToTestModuleStartTime="00:00.001"
						timeWallClock="22:29:35"
						time="00:01.090"
						level="Info"
						category="Keyboard">
						<message>
							Key sequence '{LControlKey down}{Wkey}'.
						</message>
						<metainfo
							itemindex="0"
							codefile="d:\Document\class Material\Kiểm thử\project\viethouse\viethouse\END\end_update_info.cs"
							codeline="82"
							loglvl="Info">
						</metainfo>
					</item>
				</activity>
			</activity>
		</activity>
	</activity>
</report>
