<?xml version="1.0" encoding="utf-8"?>
<report
	progress="">
	<activity
		result="Failed"
		duration="15.46s"
		durationms="15462"
		type="root"
		rid="226789284fc991c6"
		totalerrorcount="1"
		totalwarningcount="0"
		totalsuccesstestcasecount="0"
		totalfailedtestcasecount="1"
		totalblockedtestcasecount="0"
		childsuccesscount="0"
		childfailedcount="1"
		childblockedcount="0"
		totalsuccesscount="0"
		totalfailedcount="1"
		totalblockedcount="0"
		totalmaintenancemodecount="0"
		user="Admin"
		rxversion="8.3.2.0"
		host="ADMIN"
		osversion="Windows 10 64bit"
		runtimeversion="4.0.30319.42000"
		procarch="32bit"
		oslanguage="en-US"
		dtnlanguage="en-US"
		screenresolution="1920x1080"
		timestamp="11/11/2021 3:32:01 PM"
		timestampiso="2021-11-11T08:32:01"
		endtime="11/11/2021 3:32:16 PM"
		timeoutfactor="1">
		<detail>
			Ranorex Testscript
		</detail>
		<activity
			result="Failed"
			duration="15.34s"
			durationms="15340"
			type="test-suite"
			rid="1bc61bc56ebeb1d8"
			totalerrorcount="1"
			totalwarningcount="0"
			totalsuccesstestcasecount="0"
			totalfailedtestcasecount="1"
			totalblockedtestcasecount="0"
			childsuccesscount="0"
			childfailedcount="1"
			childblockedcount="0"
			totalsuccesscount="0"
			totalfailedcount="1"
			totalblockedcount="0"
			totalmaintenancemodecount="0"
			testsuitename="viethouse"
			headertext="viethouse"
			runconfigname="TestRun"
			runlabel="">
			<params>
			</params>
			<activity
				result="Failed"
				duration="15.33s"
				durationms="15325"
				type="test-case"
				rid="2560fa2e8b0d1670"
				totalerrorcount="1"
				totalwarningcount="0"
				totalsuccesstestcasecount="0"
				totalfailedtestcasecount="1"
				totalblockedtestcasecount="0"
				childsuccesscount="1"
				childfailedcount="1"
				childblockedcount="0"
				totalsuccesscount="0"
				totalfailedcount="1"
				totalblockedcount="0"
				totalmaintenancemodecount="0"
				testcontainername="TestCase"
				testcontainerid="84952569-2693-48a3-8b0d-dd7f3822b91d"
				headertext="TestCase"
				displayName="TestCase"
				iteration="1"
				activity-exectype="execute"
				conditionstate="none">
				<activity
					result="Success"
					duration="393ms"
					durationms="393"
					type="test-module"
					rid="2d7b8b7b97dda733"
					totalerrorcount="0"
					totalwarningcount="0"
					totalsuccesstestcasecount="0"
					totalfailedtestcasecount="0"
					totalblockedtestcasecount="0"
					childsuccesscount="0"
					childfailedcount="0"
					childblockedcount="0"
					totalsuccesscount="0"
					totalfailedcount="0"
					totalblockedcount="0"
					totalmaintenancemodecount="0"
					modulename="START"
					displayName="START"
					moduleid="abfaafd5-f68e-4c2f-96d8-80b93e391a02"
					moduletype="Recording"
					iteration="1"
					activity-exectype="execute"
					testentry-activity-type="testmodule">
					<varbindings>
					</varbindings>
					<item
						timeRelativeToTestSuiteStartTime="00:00.168"
						timeRelativeToTestModuleStartTime="00:00.015"
						timeWallClock="15:32:01"
						time="00:00.168"
						level="Info"
						category="Website">
						<message>
							Opening web site 'https://houseviet.vn/' with browser 'Chrome' in maximized mode.
						</message>
						<metainfo
							itemindex="0"
							codefile="d:\Document\class Material\Kiểm thử\project\viethouse\viethouse\START.cs"
							codeline="82"
							loglvl="Info">
						</metainfo>
					</item>
				</activity>
				<activity
					result="Failed"
					duration="14.91s"
					durationms="14911"
					type="test-module"
					rid="4883ee7b891a959"
					totalerrorcount="1"
					totalwarningcount="0"
					totalsuccesstestcasecount="0"
					totalfailedtestcasecount="0"
					totalblockedtestcasecount="0"
					childsuccesscount="0"
					childfailedcount="0"
					childblockedcount="0"
					totalsuccesscount="0"
					totalfailedcount="0"
					totalblockedcount="0"
					totalmaintenancemodecount="0"
					modulename="Recording1"
					displayName="Recording1"
					moduleid="e37aa162-d169-4871-8c13-8ee72810c19b"
					moduletype="Recording"
					iteration="1"
					activity-exectype="execute"
					testentry-activity-type="testmodule">
					<varbindings>
					</varbindings>
					<item
						timeRelativeToTestSuiteStartTime="00:00.555"
						timeRelativeToTestModuleStartTime="00:00.004"
						timeWallClock="15:32:01"
						time="00:00.555"
						level="Info"
						category="Mouse">
						<message>
							Mouse Left Click item 'B&#7845;t&#272;&#7897;ngS&#7843;nHouseViet&#272;&#259;ngTinB&#272;SC.Element749111536' at 1393;334.
						</message>
						<metainfo
							type="repoitem"
							path="/form[@title~'^Bất\ động\ sản\ House\ Viet\ \|']/element[@controlid='749111536']"
							itempath="element[@controlid='749111536']"
							fullname="viethouseRepository.BấtĐộngSảnHouseVietĐăngTinBĐSC.Element749111536"
							id="faaa5628de5e449bb7311beae2c15aab"
							timeout="60000"
							codefile="d:\Document\class Material\Kiểm thử\project\viethouse\viethouse\Recording1.cs"
							codeline="82"
							itemindex="0"
							loglvl="Info">
						</metainfo>
					</item>
					<item
						timeRelativeToTestSuiteStartTime="00:15.462"
						timeRelativeToTestModuleStartTime="00:14.911"
						timeWallClock="15:32:16"
						time="00:15.462"
						level="Error"
						category="Module">
						<message>
							The test run has been aborted by the user.
						</message>
						<metainfo
							loglvl="Error">
						</metainfo>
					</item>
				</activity>
			</activity>
		</activity>
	</activity>
</report>
