<?xml version="1.0" encoding="utf-8"?>
<report
	progress="">
	<activity
		result="Success"
		duration="0ms"
		durationms="0"
		type="root"
		rid="8b15c619c9138d7"
		totalerrorcount="0"
		totalwarningcount="0"
		totalsuccesstestcasecount="1"
		totalfailedtestcasecount="0"
		totalblockedtestcasecount="0"
		childsuccesscount="1"
		childfailedcount="0"
		childblockedcount="0"
		totalsuccesscount="1"
		totalfailedcount="0"
		totalblockedcount="0"
		totalmaintenancemodecount="0"
		user="Admin"
		rxversion="8.3.2.0"
		host="ADMIN"
		osversion="Windows 10 64bit"
		runtimeversion="4.0.30319.42000"
		procarch="32bit"
		oslanguage="en-US"
		dtnlanguage="en-US"
		screenresolution="1920x1080"
		timestamp="25/11/2021 10:28:23 PM"
		timestampiso="2021-11-25T15:28:23"
		endtime="25/11/2021 10:28:27 PM"
		timeoutfactor="1">
		<detail>
			Ranorex Testscript
		</detail>
		<activity
			result="Success"
			duration="3.3s"
			durationms="3302"
			type="test-suite"
			rid="f1eac6180c8c1a5"
			totalerrorcount="0"
			totalwarningcount="0"
			totalsuccesstestcasecount="1"
			totalfailedtestcasecount="0"
			totalblockedtestcasecount="0"
			childsuccesscount="1"
			childfailedcount="0"
			childblockedcount="0"
			totalsuccesscount="1"
			totalfailedcount="0"
			totalblockedcount="0"
			totalmaintenancemodecount="0"
			testsuitename="viethouse"
			headertext="viethouse"
			runconfigname="TestRun"
			runlabel="">
			<params>
			</params>
			<activity
				result="Success"
				duration="3.28s"
				durationms="3279"
				type="test-case"
				rid="a4064f02aefaabc"
				totalerrorcount="0"
				totalwarningcount="0"
				totalsuccesstestcasecount="1"
				totalfailedtestcasecount="0"
				totalblockedtestcasecount="0"
				childsuccesscount="2"
				childfailedcount="0"
				childblockedcount="0"
				totalsuccesscount="1"
				totalfailedcount="0"
				totalblockedcount="0"
				totalmaintenancemodecount="0"
				testcontainername="update_info_noHo_Ten"
				testcontainerid="00611c70-c3b9-4f89-b9d7-ecc55f55c74d"
				headertext="update_info_noHo_Ten"
				displayName="update_info_noHo_Ten"
				iteration="1"
				activity-exectype="execute"
				conditionstate="none">
				<activity
					result="Success"
					duration="542ms"
					durationms="542"
					type="test-module"
					rid="135c00057ed803e4"
					totalerrorcount="0"
					totalwarningcount="0"
					totalsuccesstestcasecount="0"
					totalfailedtestcasecount="0"
					totalblockedtestcasecount="0"
					childsuccesscount="0"
					childfailedcount="0"
					childblockedcount="0"
					totalsuccesscount="0"
					totalfailedcount="0"
					totalblockedcount="0"
					totalmaintenancemodecount="0"
					modulename="start_update_info"
					displayName="start_update_info"
					moduleid="37a77da8-856a-405a-972c-ea2ede340876"
					moduletype="Recording"
					iteration="1"
					activity-exectype="execute"
					testentry-activity-type="testmodule">
					<varbindings>
					</varbindings>
					<item
						timeRelativeToTestSuiteStartTime="00:00.547"
						timeRelativeToTestModuleStartTime="00:00.014"
						timeWallClock="22:28:23"
						time="00:00.547"
						level="Info"
						category="Website">
						<message>
							Opening web site 'https://houseviet.vn/thanh-vien/thong-tin-ca-nhan' with browser 'Chrome' in normal mode.
						</message>
						<metainfo
							itemindex="0"
							codefile="d:\Document\class Material\Kiểm thử\project\viethouse\viethouse\START\start_update_info.cs"
							codeline="82"
							loglvl="Info">
						</metainfo>
					</item>
				</activity>
				<activity
					result="Success"
					duration="2.71s"
					durationms="2714"
					type="test-module"
					rid="bad2477eb63dbac"
					totalerrorcount="0"
					totalwarningcount="0"
					totalsuccesstestcasecount="0"
					totalfailedtestcasecount="0"
					totalblockedtestcasecount="0"
					childsuccesscount="0"
					childfailedcount="0"
					childblockedcount="0"
					totalsuccesscount="0"
					totalfailedcount="0"
					totalblockedcount="0"
					totalmaintenancemodecount="0"
					modulename="End_update_info"
					displayName="End_update_info"
					moduleid="e213a0f9-50d3-4ca3-9337-1b99a86cc366"
					moduletype="Recording"
					iteration="1"
					activity-exectype="execute"
					testentry-activity-type="testmodule">
					<varbindings>
					</varbindings>
					<item
						timeRelativeToTestSuiteStartTime="00:01.082"
						timeRelativeToTestModuleStartTime="00:00.003"
						timeWallClock="22:28:24"
						time="00:01.082"
						level="Info"
						category="Mouse">
						<message>
							Mouse Left Click item 'ThongTinTaiKho&#7843;nGoogleChrome.&#272;ong' at 13;21.
						</message>
						<metainfo
							type="repoitem"
							path="/form[@title~'^Thông\ tin\ tài\ khoản\ -\ Goo']/container[@accessiblename~'^Thông\ tin\ tài\ khoản\ -\ Goo']/container[@accessiblename='Google Chrome']/container/container[2]/container[1]//tabpage[@accessiblename='Thông tin tài khoản']/button[@accessiblename='Đóng']"
							itempath="container[@accessiblename~'^Thông\ tin\ tài\ khoản\ -\ Goo']/container[@accessiblename='Google Chrome']/container/container[2]/container[1]//tabpage[@accessiblename='Thông tin tài khoản']/button[@accessiblename='Đóng']"
							fullname="viethouseRepository.ThongTinTaiKhoảnGoogleChrome.Đong"
							id="dc1c907df01e429eb2f0f4444f2c97c1"
							timeout="60000"
							codefile="d:\Document\class Material\Kiểm thử\project\viethouse\viethouse\END\end_update_info.cs"
							codeline="82"
							itemindex="0"
							loglvl="Info">
						</metainfo>
					</item>
				</activity>
			</activity>
		</activity>
	</activity>
</report>
