<?xml version="1.0" encoding="utf-8"?>
<report
	progress="InProgress">
	<activity
		result="Success"
		duration="0ms"
		durationms="0"
		type="root"
		rid="ae7254e43777100"
		totalerrorcount="0"
		totalwarningcount="0"
		totalsuccesstestcasecount="1"
		totalfailedtestcasecount="0"
		totalblockedtestcasecount="0"
		childsuccesscount="1"
		childfailedcount="0"
		childblockedcount="0"
		totalsuccesscount="1"
		totalfailedcount="0"
		totalblockedcount="0"
		totalmaintenancemodecount="0"
		user="Admin"
		rxversion="8.3.2.0"
		host="ADMIN"
		osversion="Windows 10 64bit"
		runtimeversion="4.0.30319.42000"
		procarch="32bit"
		oslanguage="en-US"
		dtnlanguage="en-US"
		screenresolution="1920x1080"
		timestamp="11/11/2021 3:39:41 PM"
		timestampiso="2021-11-11T08:39:41"
		endtime="11/11/2021 3:40:11 PM"
		timeoutfactor="1">
		<detail>
			Ranorex Testscript
		</detail>
		<activity
			result="Success"
			duration="0ms"
			durationms="0"
			type="test-suite"
			rid="8c8a195eeacc253"
			totalerrorcount="0"
			totalwarningcount="0"
			totalsuccesstestcasecount="1"
			totalfailedtestcasecount="0"
			totalblockedtestcasecount="0"
			childsuccesscount="1"
			childfailedcount="0"
			childblockedcount="0"
			totalsuccesscount="1"
			totalfailedcount="0"
			totalblockedcount="0"
			totalmaintenancemodecount="0"
			testsuitename="viethouse"
			headertext="viethouse"
			runconfigname="TestRun"
			runlabel="">
			<params>
			</params>
			<activity
				result="Success"
				duration="0ms"
				durationms="0"
				type="test-case"
				rid="1d2ac29026ade119"
				totalerrorcount="0"
				totalwarningcount="0"
				totalsuccesstestcasecount="1"
				totalfailedtestcasecount="0"
				totalblockedtestcasecount="0"
				childsuccesscount="2"
				childfailedcount="0"
				childblockedcount="0"
				totalsuccesscount="1"
				totalfailedcount="0"
				totalblockedcount="0"
				totalmaintenancemodecount="0"
				testcontainername="TestCase"
				testcontainerid="84952569-2693-48a3-8b0d-dd7f3822b91d"
				headertext="TestCase"
				displayName="TestCase"
				iteration="1"
				activity-exectype="execute"
				conditionstate="none">
				<activity
					result="Success"
					duration="402ms"
					durationms="402"
					type="test-module"
					rid="875fcca4d675380"
					totalerrorcount="0"
					totalwarningcount="0"
					totalsuccesstestcasecount="0"
					totalfailedtestcasecount="0"
					totalblockedtestcasecount="0"
					childsuccesscount="0"
					childfailedcount="0"
					childblockedcount="0"
					totalsuccesscount="0"
					totalfailedcount="0"
					totalblockedcount="0"
					totalmaintenancemodecount="0"
					modulename="START"
					displayName="START"
					moduleid="abfaafd5-f68e-4c2f-96d8-80b93e391a02"
					moduletype="Recording"
					iteration="1"
					activity-exectype="execute"
					testentry-activity-type="testmodule">
					<varbindings>
					</varbindings>
					<item
						timeRelativeToTestSuiteStartTime="00:00.166"
						timeRelativeToTestModuleStartTime="00:00.011"
						timeWallClock="15:39:41"
						time="00:00.166"
						level="Info"
						category="Website">
						<message>
							Opening web site 'https://houseviet.vn/' with browser 'Chrome' in maximized mode.
						</message>
						<metainfo
							itemindex="0"
							codefile="d:\Document\class Material\Kiểm thử\project\viethouse\viethouse\START.cs"
							codeline="82"
							loglvl="Info">
						</metainfo>
					</item>
				</activity>
				<activity
					result="Success"
					duration="0ms"
					durationms="0"
					type="test-module"
					rid="81b4989e923c9c0"
					totalerrorcount="0"
					totalwarningcount="0"
					totalsuccesstestcasecount="0"
					totalfailedtestcasecount="0"
					totalblockedtestcasecount="0"
					childsuccesscount="0"
					childfailedcount="0"
					childblockedcount="0"
					totalsuccesscount="0"
					totalfailedcount="0"
					totalblockedcount="0"
					totalmaintenancemodecount="0"
					modulename="Recording1"
					displayName="Recording1"
					moduleid="e37aa162-d169-4871-8c13-8ee72810c19b"
					moduletype="Recording"
					iteration="1"
					activity-exectype="execute"
					testentry-activity-type="testmodule">
					<varbindings>
					</varbindings>
					<item
						timeRelativeToTestSuiteStartTime="00:00.565"
						timeRelativeToTestModuleStartTime="00:00.004"
						timeWallClock="15:39:41"
						time="00:00.565"
						level="Info"
						category="Mouse">
						<message>
							Mouse Left Click item 'B&#7845;t&#272;&#7897;ngS&#7843;nHouseViet&#272;&#259;ngTinB&#272;SC.Element726742736' at 586;395.
						</message>
						<metainfo
							type="repoitem"
							path="/form[@title~'^Bất\ động\ sản\ House\ Viet\ \|']/element[@controlid='726742736']"
							itempath="element[@controlid='726742736']"
							fullname="viethouseRepository.BấtĐộngSảnHouseVietĐăngTinBĐSC.Element726742736"
							id="0e7f7bf88cec47b3b5c717ddead78b3b"
							timeout="60000"
							codefile="d:\Document\class Material\Kiểm thử\project\viethouse\viethouse\Recording1.cs"
							codeline="82"
							itemindex="0"
							loglvl="Info">
						</metainfo>
					</item>
				</activity>
			</activity>
		</activity>
	</activity>
</report>
