<?xml version="1.0" encoding="utf-8"?>
<report
	progress="">
	<activity
		result="Failed"
		duration="0ms"
		durationms="0"
		type="root"
		rid="9ae56786c223d08"
		totalerrorcount="2"
		totalwarningcount="1"
		totalsuccesstestcasecount="0"
		totalfailedtestcasecount="2"
		totalblockedtestcasecount="0"
		childsuccesscount="0"
		childfailedcount="1"
		childblockedcount="0"
		totalsuccesscount="0"
		totalfailedcount="3"
		totalblockedcount="2"
		totalmaintenancemodecount="0"
		user="ducle"
		rxversion="8.3.2.0"
		host="LAPTOP_DUC"
		osversion="Windows 10 64bit"
		runtimeversion="4.0.30319.42000"
		procarch="32bit"
		oslanguage="en-US"
		dtnlanguage="en-US"
		screenresolution="1920x1080"
		timestamp="12/02/2021 10:31:51 AM"
		timestampiso="2021-12-02T03:31:51"
		endtime="12/02/2021 10:32:04 AM"
		timeoutfactor="1">
		<detail>
			Ranorex Testscript
		</detail>
		<activity
			result="Failed"
			duration="12.91s"
			durationms="12906"
			type="test-suite"
			rid="ea792443e49cc5d"
			totalerrorcount="2"
			totalwarningcount="1"
			totalsuccesstestcasecount="0"
			totalfailedtestcasecount="2"
			totalblockedtestcasecount="0"
			childsuccesscount="0"
			childfailedcount="1"
			childblockedcount="2"
			totalsuccesscount="0"
			totalfailedcount="3"
			totalblockedcount="2"
			totalmaintenancemodecount="0"
			testsuitename="viethouse"
			headertext="viethouse"
			runconfigname="TestRun"
			runlabel="">
			<params>
			</params>
			<activity
				result="Ignored"
				duration="2ms"
				durationms="2"
				type="smart-folder"
				rid="f9b4a0b270d1f7f"
				totalerrorcount="0"
				totalwarningcount="0"
				totalsuccesstestcasecount="0"
				totalfailedtestcasecount="0"
				totalblockedtestcasecount="0"
				childsuccesscount="0"
				childfailedcount="0"
				childblockedcount="0"
				totalsuccesscount="0"
				totalfailedcount="0"
				totalblockedcount="1"
				totalmaintenancemodecount="0"
				testcontainername="CapNhatThongTin"
				testcontainerid="5c576184-9e33-423f-ac24-b40ac062192d"
				headertext="CapNhatThongTin"
				displayName="CapNhatThongTin"
				iteration="1"
				activity-exectype="execute"
				conditionstate="none">
			</activity>
			<activity
				result="Ignored"
				duration="0ms"
				durationms="0"
				type="smart-folder"
				rid="137f32ab80b0ce6a"
				totalerrorcount="0"
				totalwarningcount="0"
				totalsuccesstestcasecount="0"
				totalfailedtestcasecount="0"
				totalblockedtestcasecount="0"
				childsuccesscount="0"
				childfailedcount="0"
				childblockedcount="0"
				totalsuccesscount="0"
				totalfailedcount="0"
				totalblockedcount="1"
				totalmaintenancemodecount="0"
				testcontainername="DangKy"
				testcontainerid="2b714f6e-a2a0-4b9d-adb0-970acca1bed8"
				headertext="DangKy"
				displayName="DangKy"
				iteration="1"
				activity-exectype="execute"
				conditionstate="none">
			</activity>
			<activity
				result="Failed"
				duration="12.88s"
				durationms="12881"
				type="smart-folder"
				rid="8f36158333afdd5"
				totalerrorcount="2"
