<?xml version="1.0" encoding="utf-8"?>
<report
	progress="">
	<activity
		result="Failed"
		duration="12.98s"
		durationms="12979"
		type="root"
		rid="8dee9dc014300cb"
		totalerrorcount="1"
		totalwarningcount="0"
		totalsuccesstestcasecount="0"
		totalfailedtestcasecount="1"
		totalblockedtestcasecount="0"
		childsuccesscount="0"
		childfailedcount="1"
		childblockedcount="0"
		totalsuccesscount="0"
		totalfailedcount="1"
		totalblockedcount="0"
		totalmaintenancemodecount="0"
		user="Admin"
		rxversion="8.3.2.0"
		host="ADMIN"
		osversion="Windows 10 64bit"
		runtimeversion="4.0.30319.42000"
		procarch="32bit"
		oslanguage="en-US"
		dtnlanguage="en-US"
		screenresolution="1920x1080"
		timestamp="25/11/2021 10:18:19 PM"
		timestampiso="2021-11-25T15:18:19"
		endtime="25/11/2021 10:18:32 PM"
		timeoutfactor="1">
		<detail>
			Ranorex Testscript
		</detail>
		<activity
			result="Failed"
			duration="12.55s"
			durationms="12551"
			type="test-suite"
			rid="b7cc3fc6bd9fdc4"
			totalerrorcount="1"
			totalwarningcount="0"
			totalsuccesstestcasecount="0"
			totalfailedtestcasecount="1"
			totalblockedtestcasecount="0"
			childsuccesscount="0"
			childfailedcount="1"
			childblockedcount="0"
			totalsuccesscount="0"
			totalfailedcount="1"
			totalblockedcount="0"
			totalmaintenancemodecount="0"
			testsuitename="viethouse"
			headertext="viethouse"
			runconfigname="TestRun"
			runlabel="">
			<params>
			</params>
			<activity
				result="Failed"
				duration="12.53s"
				durationms="12529"
				type="test-case"
				rid="1b33d583a57b33a4"
				totalerrorcount="1"
				totalwarningcount="0"
				totalsuccesstestcasecount="0"
				totalfailedtestcasecount="1"
				totalblockedtestcasecount="0"
				childsuccesscount="1"
				childfailedcount="1"
				childblockedcount="0"
				totalsuccesscount="0"
				totalfailedcount="1"
				totalblockedcount="0"
				totalmaintenancemodecount="0"
				testcontainername="UpdateInfo-noHoTen"
				testcontainerid="af2d06a3-1280-42a6-b660-fff3c91c8d89"
				headertext="UpdateInfo-noHoTen"
				displayName="UpdateInfo-noHoTen"
				iteration="1"
				activity-exectype="execute"
				conditionstate="none">
				<activity
					result="Success"
					duration="544ms"
					durationms="544"
					type="test-module"
					rid="9891a884fd63b30"
					totalerrorcount="0"
					totalwarningcount="0"
					totalsuccesstestcasecount="0"
					totalfailedtestcasecount="0"
					totalblockedtestcasecount="0"
					childsuccesscount="0"
					childfailedcount="0"
					childblockedcount="0"
					totalsuccesscount="0"
					totalfailedcount="0"
					totalblockedcount="0"
					totalmaintenancemodecount="0"
					modulename="START_UPDATE_INFO"
					displayName="START_UPDATE_INFO"
					moduleid="e2e3ef48-9aab-453e-953a-2a621c4946c1"
					moduletype="Recording"
					iteration="1"
					activity-exectype="execute"
					testentry-activity-type="testmodule">
					<varbindings>
					</varbindings>
					<item
						timeRelativeToTestSuiteStartTime="00:00.537"
						timeRelativeToTestModuleStartTime="00:00.016"
						timeWallClock="22:18:19"
						time="00:00.537"
						level="Info"
						category="Website">
						<message>
							Opening web site 'https://houseviet.vn/thanh-vien/thong-tin-ca-nhan' with browser 'Chrome' in normal mode.
						</message>
						<metainfo
							itemindex="0"
							codefile="d:\Document\class Material\Kiểm thử\project\viethouse\viethouse\START_UPDATE_INFO.cs"
							codeline="82"
							loglvl="Info">
						</metainfo>
					</item>
				</activity>
				<activity
					result="Failed"
					duration="11.96s"
					durationms="11959"
					type="test-module"
					rid="3c180b7742b4294"
					totalerrorcount="1"
					totalwarningcount="0"
					totalsuccesstestcasecount="0"
					totalfailedtestcasecount="0"
					totalblockedtestcasecount="0"
					childsuccesscount="0"
					childfailedcount="0"
					childblockedcount="0"
					totalsuccesscount="0"
					totalfailedcount="0"
					totalblockedcount="0"
					totalmaintenancemodecount="0"
					modulename="END_UPDATE_INFO"
					displayName="END_UPDATE_INFO"
					moduleid="220213ca-42d4-4e18-897b-f98b16e64af5"
					moduletype="Recording"
					iteration="1"
					activity-exectype="execute"
					testentry-activity-type="testmodule">
					<varbindings>
					</varbindings>
					<item
						timeRelativeToTestSuiteStartTime="00:01.072"
						timeRelativeToTestModuleStartTime="00:00.003"
						timeWallClock="22:18:20"
						time="00:01.072"
						level="Info"
						category="Application"
						errimg="images_viethous_3386d3a3\viethous_3386d3a3_ba4251fb_trace.jpg"
						errthumb="images_viethous_3386d3a3\viethous_3386d3a3_ba4251fb_trace_thumb.jpg">
						<message>
							Closing application containing item 'B&#7845;t&#272;&#7897;ngS&#7843;nHouseViet&#272;&#259;ngTinB&#272;SC'.
						</message>
						<metainfo
							type="repoitem"
							path="/form[@title~'^Bất\ động\ sản\ House\ Viet\ \|']"
							itempath="/form[@title~'^Bất\ động\ sản\ House\ Viet\ \|']"
							fullname="viethouseRepository.BấtĐộngSảnHouseVietĐăngTinBĐSC.Self"
							id="7cf2abc25123464b86768a6fb899d6c8"
							timeout="30000"
							codefile="d:\Document\class Material\Kiểm thử\project\viethouse\viethouse\END_UPDATE_INFO.cs"
							codeline="82"
							itemindex="0"
							loglvl="Info">
						</metainfo>
					</item>
					<item
						timeRelativeToTestSuiteStartTime="00:12.979"
						timeRelativeToTestModuleStartTime="00:11.909"
						timeWallClock="22:18:32"
						time="00:12.979"
						level="Error"
						category="Module">
						<message>
							The test run has been aborted by the user.
						</message>
						<metainfo
							loglvl="Error">
						</metainfo>
					</item>
				</activity>
			</activity>
		</activity>
	</activity>
</report>
