<?xml version="1.0" encoding="utf-8"?>
<report
	progress="">
	<activity
		result="Failed"
		duration="53.06s"
		durationms="53064"
		type="root"
		rid="1e2ac99bd348cf0"
		totalerrorcount="1"
		totalwarningcount="0"
		totalsuccesstestcasecount="0"
		totalfailedtestcasecount="1"
		totalblockedtestcasecount="0"
		childsuccesscount="0"
		childfailedcount="1"
		childblockedcount="0"
		totalsuccesscount="0"
		totalfailedcount="1"
		totalblockedcount="0"
		totalmaintenancemodecount="0"
		user="Admin"
		rxversion="8.3.2.0"
		host="ADMIN"
		osversion="Windows 10 64bit"
		runtimeversion="4.0.30319.42000"
		procarch="32bit"
		oslanguage="en-US"
		dtnlanguage="en-US"
		screenresolution="1920x1080"
		timestamp="25/11/2021 10:25:20 PM"
		timestampiso="2021-11-25T15:25:20"
		endtime="25/11/2021 10:26:13 PM"
		timeoutfactor="1">
		<detail>
			Ranorex Testscript
		</detail>
		<activity
			result="Failed"
			duration="52.66s"
			durationms="52662"
			type="test-suite"
			rid="8022efd2f282928"
			totalerrorcount="1"
			totalwarningcount="0"
			totalsuccesstestcasecount="0"
			totalfailedtestcasecount="1"
			totalblockedtestcasecount="0"
			childsuccesscount="0"
			childfailedcount="1"
			childblockedcount="0"
			totalsuccesscount="0"
			totalfailedcount="1"
			totalblockedcount="0"
			totalmaintenancemodecount="0"
			testsuitename="viethouse"
			headertext="viethouse"
			runconfigname="TestRun"
			runlabel="">
			<params>
			</params>
			<activity
				result="Failed"
				duration="52.64s"
				durationms="52640"
				type="test-case"
				rid="23c5d2c148dbffec"
				totalerrorcount="1"
				totalwarningcount="0"
				totalsuccesstestcasecount="0"
				totalfailedtestcasecount="1"
				totalblockedtestcasecount="0"
				childsuccesscount="1"
				childfailedcount="1"
				childblockedcount="0"
				totalsuccesscount="0"
				totalfailedcount="1"
				totalblockedcount="0"
				totalmaintenancemodecount="0"
				testcontainername="update_info_noHo_Ten"
				testcontainerid="00611c70-c3b9-4f89-b9d7-ecc55f55c74d"
				headertext="update_info_noHo_Ten"
				displayName="update_info_noHo_Ten"
				iteration="1"
				activity-exectype="execute"
				conditionstate="none">
				<activity
					result="Success"
					duration="559ms"
					durationms="559"
					type="test-module"
					rid="12e99546ffa3c082"
					totalerrorcount="0"
					totalwarningcount="0"
					totalsuccesstestcasecount="0"
					totalfailedtestcasecount="0"
					totalblockedtestcasecount="0"
					childsuccesscount="0"
					childfailedcount="0"
					childblockedcount="0"
					totalsuccesscount="0"
					totalfailedcount="0"
					totalblockedcount="0"
					totalmaintenancemodecount="0"
					modulename="start_update_info"
					displayName="start_update_info"
					moduleid="37a77da8-856a-405a-972c-ea2ede340876"
					moduletype="Recording"
					iteration="1"
					activity-exectype="execute"
					testentry-activity-type="testmodule">
					<varbindings>
					</varbindings>
					<item
						timeRelativeToTestSuiteStartTime="00:00.544"
						timeRelativeToTestModuleStartTime="00:00.013"
						timeWallClock="22:25:20"
						time="00:00.544"
						level="Info"
						category="Website">
						<message>
							Opening web site 'https://houseviet.vn/thanh-vien/thong-tin-ca-nhan' with browser 'Chrome' in normal mode.
						</message>
						<metainfo
							itemindex="0"
							codefile="d:\Document\class Material\Kiểm thử\project\viethouse\viethouse\START\start_update_info.cs"
							codeline="82"
							loglvl="Info">
						</metainfo>
					</item>
				</activity>
				<activity
					result="Failed"
					duration="52.06s"
					durationms="52057"
					type="test-module"
					rid="129bb71f890a7f2"
					totalerrorcount="1"
					totalwarningcount="0"
					totalsuccesstestcasecount="0"
					totalfailedtestcasecount="0"
					totalblockedtestcasecount="0"
					childsuccesscount="0"
					childfailedcount="0"
					childblockedcount="0"
					totalsuccesscount="0"
					totalfailedcount="0"
					totalblockedcount="0"
					totalmaintenancemodecount="0"
					modulename="END_UPDATE_INFO"
					displayName="END_UPDATE_INFO"
					moduleid="e213a0f9-50d3-4ca3-9337-1b99a86cc366"
					moduletype="Recording"
					iteration="1"
					activity-exectype="execute"
					testentry-activity-type="testmodule">
					<varbindings>
					</varbindings>
					<item
						timeRelativeToTestSuiteStartTime="00:01.097"
						timeRelativeToTestModuleStartTime="00:00.003"
						timeWallClock="22:25:21"
						time="00:01.097"
						level="Info"
						category="Mouse"
						errimg="images_viethous_ec521ab3\viethous_ec521ab3_ec268828_trace.jpg"
